id_cliente,limite_adicional
2,Negar
5,Conceder
6,Conceder
8,Conceder
10,Negar
12,Conceder
14,Conceder
17,Conceder
22,Conceder
23,Conceder
39,Conceder
41,Conceder
55,Conceder
56,Conceder
61,Conceder
65,Conceder
73,Conceder
75,Negar
78,Negar
79,Conceder
90,Conceder
95,Conceder
98,Conceder
99,Conceder
106,Conceder
117,Conceder
118,Conceder
126,Conceder
127,Conceder
131,Conceder
134,Conceder
138,Conceder
141,Conceder
142,Conceder
146,Negar
148,Conceder
149,Conceder
154,Negar
155,Negar
156,Conceder
159,Conceder
162,Conceder
163,Conceder
164,Conceder
190,Conceder
191,Conceder
198,Conceder
203,Conceder
205,Conceder
207,Negar
208,Conceder
214,Conceder
225,Conceder
226,Conceder
227,Conceder
233,Negar
236,Conceder
237,Conceder
250,Conceder
256,Negar
259,Conceder
261,Conceder
263,Conceder
265,Conceder
270,Conceder
272,Conceder
278,Conceder
282,Conceder
283,Conceder
286,Conceder
295,Conceder
302,Conceder
303,Conceder
307,Conceder
318,Conceder
330,Conceder
339,Conceder
341,Negar
342,Conceder
346,Conceder
353,Conceder
363,Conceder
365,Conceder
366,Conceder
375,Conceder
385,Conceder
391,Conceder
392,Conceder
393,Conceder
396,Conceder
405,Conceder
407,Conceder
413,Conceder
418,Negar
420,Conceder
424,Conceder
442,Conceder
449,Conceder
455,Conceder
459,Conceder
460,Conceder
467,Conceder
476,Conceder
482,Conceder
483,Conceder
489,Conceder
503,Conceder
505,Conceder
513,Conceder
515,Conceder
522,Conceder
524,Conceder
526,Conceder
527,Conceder
530,Conceder
537,Conceder
538,Conceder
540,Conceder
542,Conceder
546,Conceder
553,Conceder
557,Conceder
560,Conceder
561,Conceder
570,Conceder
572,Conceder
573,Negar
575,Conceder
576,Conceder
581,Negar
582,Conceder
584,Conceder
588,Conceder
594,Conceder
598,Conceder
601,Conceder
607,Negar
611,Negar
613,Conceder
615,Negar
620,Conceder
630,Conceder
631,Conceder
632,Conceder
633,Negar
635,Conceder
636,Conceder
639,Conceder
646,Conceder
647,Conceder
660,Conceder
662,Conceder
664,Negar
667,Conceder
668,Conceder
670,Conceder
672,Conceder
686,Negar
687,Negar
688,Conceder
689,Conceder
690,Conceder
698,Negar
699,Conceder
700,Conceder
704,Conceder
708,Conceder
717,Negar
718,Conceder
727,Conceder
729,Conceder
761,Conceder
768,Conceder
769,Conceder
770,Conceder
771,Conceder
776,Conceder
779,Conceder
781,Conceder
782,Conceder
785,Conceder
792,Conceder
794,Conceder
805,Conceder
807,Conceder
815,Conceder
823,Conceder
824,Conceder
825,Conceder
826,Conceder
828,Conceder
831,Conceder
833,Conceder
846,Negar
847,Conceder
852,Conceder
854,Conceder
855,Conceder
861,Conceder
864,Conceder
868,Conceder
875,Conceder
877,Negar
879,Negar
892,Conceder
893,Conceder
895,Conceder
900,Conceder
906,Conceder
918,Conceder
919,Conceder
921,Conceder
923,Conceder
924,Conceder
925,Conceder
929,Negar
934,Conceder
937,Conceder
944,Conceder
